"Time","Subsystem #1|Branch Currents|IaLine","Subsystem #1|Branch Currents|IbLine","Subsystem #1|Branch Currents|IcLine","Subsystem #1|CTLs|Inputs|LG_FLT"
0.779,0.2138115221,-0.2776535346,0.06384204821,0.0
0.78,0.264616243,-0.2374059085,-0.02721029371,0.0
0.781,0.2890763194,-0.1736815783,-0.1153946993,0.0
0.782,0.2855466846,-0.09308869852,-0.1924579473,0.0
0.783,0.2537089063,-0.003235532664,-0.2504733418,0.0
0.784,0.1971280431,0.0869051667,-0.284033188,0.0
0.785,0.1213304279,0.1684187987,-0.289749217,0.0
0.786,0.03341477437,0.2335983135,-0.2670130913,0.0
0.787,-0.0574817965,0.2757091225,-0.2182273422,0.0
0.788,-0.1427510462,0.2908834677,-0.1481324488,0.0
0.789,-0.213969783,0.2775212819,-0.0635515347,0.0
0.79,-0.2644620387,0.237174463,0.02728753499,0.0
0.791,-0.2888433307,0.1734961835,0.1153471054,0.0
0.792,-0.2852813771,0.09301720912,0.1922641293,0.0
0.793,-0.253502089,0.003283641834,0.2502184153,0.0
0.794,-0.1971247209,-0.08669799572,0.2838226948,0.0
0.795,-0.1214057924,-0.1682383499,0.2896441325,0.0
0.796,-0.03366360002,-0.2334043472,0.2670679506,0.0
0.797,0.05723500987,-0.2756611924,0.2184261986,0.0
0.798,0.1426105089,-0.2909653741,0.1483548925,0.0
0.799,0.2138123263,-0.2776521995,0.06383990899,0.0
0.8,0.2646165898,-0.2374062812,-0.02721026778,0.0
0.801,0.2890765768,-0.1736808099,-0.1153957251,0.0
0.802,0.285547616,-0.09308816266,-0.1924594147,0.0
0.803,0.2537249548,-0.003219532887,-0.2505053901,0.0
0.804,0.1971312673,0.08690851131,-0.2840397568,0.0
0.805,0.1213334097,0.1684230633,-0.2897564633,0.0
0.806,0.03341651558,0.2336007902,-0.2670173092,0.0
0.807,-0.05749074422,0.2757001301,-0.218209402,0.0
0.808,-0.1427496968,0.2908843884,-0.1481347189,0.0
0.809,-0.2139809687,0.2775083959,-0.06352746298,0.0
0.81,-0.2644679291,0.2371666602,0.02730122821,0.0
0.811,-0.288846468,0.1734935152,0.1153529112,0.0
0.812,-0.2852832191,0.09301374907,0.1922694314,0.0
0.813,-0.2535039746,0.003282143751,0.250221799,0.0
0.814,-0.1971195726,-0.08669329882,0.2838128496,0.0
0.815,-0.1214072218,-0.1682407678,0.2896479798,0.0
0.816,-0.0336587932,-0.2333984222,0.2670572187,0.0
0.817,0.05723408761,-0.2756622587,0.2184281872,0.0
0.818,0.1426124505,-0.2909613607,0.1483489375,0.0
0.819,0.2138130107,-0.2776507615,0.06383778649,0.0
0.82,0.264618249,-0.237404043,-0.02721416523,0.0
0.821,0.2890769829,-0.1736813778,-0.1153955633,0.0
0.822,0.2855488505,-0.09308653745,-0.1924622744,0.0
0.823,0.2537240362,-0.003221576137,-0.2505024282,0.0
0.824,0.1971310065,0.08690900389,-0.2840399886,0.0
0.825,0.1213332691,0.1684223458,-0.2897556052,0.0
0.826,0.03341594554,0.2336001309,-0.2670160798,0.0
0.827,-0.05749011694,0.2757007076,-0.2182106068,0.0
0.828,-0.1427495071,0.2908838496,-0.1481343698,0.0
0.829,-0.2139811768,0.2775081333,-0.06352699227,0.0
0.83,-0.264467198,0.2371676057,0.02729955156,0.0
0.831,-0.2888470825,0.173492834,0.1153542068,0.0
0.832,-0.2852831449,0.0930147598,0.1922683464,0.0
0.833,-0.2535038449,0.003282126581,0.2502216865,0.0
0.834,-0.1971198526,-0.08669326113,0.2838130919,0.0
0.835,-0.1214073198,-0.1682406684,0.2896479785,0.0
0.836,-0.03365865517,-0.2333984537,0.2670571122,0.0
0.837,0.05723365068,-0.2756625553,0.2184289207,0.0
0.838,0.1426126549,-0.2909611138,0.1483484861,0.0
0.839,0.2138129316,-0.2776511514,0.06383825554,0.0
0.84,0.2646181187,-0.2374040574,-0.02721402047,0.0
0.841,0.2890772942,-0.1736813192,-0.1153959332,0.0
0.842,0.2855486722,-0.09308672233,-0.1924619112,0.0
0.843,0.2537196595,-0.003225781263,-0.2504938464,0.0
0.844,0.1971178882,0.08689585894,-0.2840137253,0.0
0.845,0.1213394694,0.1684276143,-0.289767074,0.0
0.846,0.03340526152,0.2335893019,-0.2669945668,0.0
0.847,-0.05748247524,0.2757086132,-0.2182261541,0.0
0.848,-0.1427582373,0.2908756698,-0.1481174598,0.0
0.849,-0.2139710832,0.2775198843,-0.06354883687,0.0
0.85,-0.2644689013,0.2371668424,0.02730201813,0.0
0.851,-0.2888447092,0.1734946025,0.115350065,0.0
0.852,-0.2852836987,0.09301482932,0.1922688307,0.0
0.853,-0.2535042697,0.003281136564,0.2502231014,0.0
0.854,-0.1971242886,-0.08669781141,0.2838220782,0.0
0.855,-0.121408092,-0.16824073,0.2896488122,0.0
0.856,-0.0336635887,-0.2334047225,0.2670683145,0.0
0.857,0.05723341081,-0.2756628715,0.2184294767,0.0
0.858,0.1426106156,-0.2909650231,0.1483544348,0.0
0.859,0.2138115061,-0.2776534698,0.06384199946,0.0
0.86,0.2646162933,-0.2374058941,-0.0272103584,0.0
0.861,0.2890763071,-0.1736815643,-0.1153947011,0.0
0.862,0.2855466588,-0.09308873091,-0.1924578892,0.0
0.863,0.2537246658,-0.003219860886,-0.2505047731,0.0
0.864,0.1971301904,0.08690729634,-0.2840374649,0.0
0.865,0.1213334981,0.1684231517,-0.28975664,0.0
0.866,0.03341522891,0.2335991561,-0.2670143884,0.0
0.867,-0.05749007264,0.2757009144,-0.2182108579,0.0
0.868,-0.1427505341,0.2908834291,-0.1481329223,0.0
0.869,-0.2139807173,0.2775087855,-0.06352810404,0.0
0.87,-0.2644678956,0.2371668733,0.02730098148,0.0
0.871,-0.2888471817,0.1734928382,0.1153543018,0.0
0.872,-0.2852830598,0.0930141552,0.1922688659,0.0
0.873,-0.2535043525,0.003281526738,0.2502227939,0.0
0.874,-0.1971196859,-0.0866934002,0.2838130642,0.0
0.875,-0.1214072362,-0.1682411191,0.2896483456,0.0
0.876,-0.03365892844,-0.2333986654,0.2670575972,0.0
0.877,0.05723415484,-0.2756624253,0.2184282865,0.0
0.878,0.1426123803,-0.2909615002,0.1483491471,0.0
0.879,0.2138130993,-0.2776507178,0.0638376542,0.0
0.88,0.2646180299,-0.237404117,-0.0272138721,0.0
0.881,0.2890769225,-0.1736812076,-0.1153956732,0.0
0.882,0.285548641,-0.09308649117,-0.1924621111,0.0
0.883,0.2537081313,-0.003237296875,-0.2504708026,0.0
0.884,0.1971288286,0.08690693133,-0.284035738,0.0
0.885,0.1213301259,0.1684179511,-0.2897480672,0.0
0.886,0.03341559698,0.2335993926,-0.267014993,0.0
0.887,-0.05748184652,0.275708957,-0.2182271266,0.0
0.888,-0.1427499641,0.2908840468,-0.14813411,0.0
0.889,-0.2139703009,0.2775206468,-0.06355038163,0.0
0.89,-0.264461306,0.2371753552,0.02728591003,0.0
0.891,-0.288843344,0.173496034,0.1153472682,0.0
0.892,-0.2852814062,0.0930176885,0.192263679,0.0
0.893,-0.2535014384,0.003284121455,0.2502172851,0.0
0.894,-0.1971248028,-0.08669818564,0.2838229666,0.0
0.895,-0.1214056001,-0.1682379887,0.2896435791,0.0
0.896,-0.03366316234,-0.2334043282,0.2670674939,0.0
0.897,0.05723469162,-0.275661296,0.2184266205,0.0
0.898,0.1426107893,-0.2909649409,0.1483541789,0.0
0.899,0.213812177,-0.2776524124,0.06384027113,0.0
0.9,0.2646164253,-0.237406035,-0.02721034957,0.0
0.901,0.2890767662,-0.1736807064,-0.115396018,0.0
0.902,0.2855474001,-0.09308826788,-0.1924590935,0.0
0.903,0.253724854,-0.003219425975,-0.2505053962,0.0
0.904,0.1971312088,0.08690824478,-0.2840394318,0.0
0.905,0.1213334063,0.1684229788,-0.2897563754,0.0
0.906,0.03341661059,0.2336006813,-0.2670172953,0.0
0.907,-0.05749060016,0.2757001156,-0.2182095316,0.0
0.908,-0.1427497564,0.2908843929,-0.1481346638,0.0
0.909,-0.2139807719,0.2775085769,-0.06352784075,0.0
0.91,-0.2644681498,0.2371666297,0.0273014793,0.0
0.911,-0.2888464589,0.1734936061,0.1153528111,0.0
0.912,-0.2852833993,0.09301377465,0.192269586,0.0
0.913,-0.2535039853,0.003281995723,0.2502219578,0.0
0.914,-0.1971196001,-0.08669336111,0.2838129393,0.0
0.915,-0.1214072061,-0.1682409683,0.2896481647,0.0
0.916,-0.03365879005,-0.233398451,0.2670572444,0.0
0.917,0.05723411742,-0.2756622863,0.2184281849,0.0
0.918,0.1426125026,-0.2909612641,0.1483487887,0.0
0.919,0.2138128673,-0.2776508099,0.06383797841,0.0
0.92,0.2646182166,-0.2374039478,-0.02721422809,0.0
0.921,0.2890768486,-0.1736814104,-0.1153953965,0.0
0.922,0.2855487449,-0.09308658685,-0.1924621193,0.0
0.923,0.2537197079,-0.003226087073,-0.250493589,0.0
0.924,0.1971178961,0.08689578272,-0.284013657,0.0
0.925,0.1213396297,0.1684273953,-0.2897670153,0.0
0.926,0.03340528468,0.2335891457,-0.2669944338,0.0
0.927,-0.05748241634,0.2757085549,-0.2182261546,0.0
0.928,-0.1427581431,0.2908756427,-0.1481175269,0.0
0.929,-0.2139712504,0.2775199028,-0.06354868819,0.0
0.93,-0.2644688521,0.237166953,0.02730185827,0.0
0.931,-0.2888448483,0.1734947247,0.1153500819,0.0
0.932,-0.2852837169,0.09301481396,0.1922688642,0.0
0.933,-0.2535044107,0.00328125381,0.250223125,0.0
0.934,-0.1971242798,-0.08669781846,0.2838220765,0.0
0.935,-0.1214081316,-0.1682406514,0.2896487733,0.0
0.936,-0.03366350301,-0.2334047213,0.2670682277,0.0
0.937,0.05723339683,-0.2756628397,0.2184294589,0.0
0.938,0.1426105801,-0.290965011,0.1483544581,0.0
0.939,0.2138115258,-0.2776533799,0.06384188986,0.0
0.94,0.2646162016,-0.2374059173,-0.02721024347,0.0
0.941,0.2890763015,-0.1736816062,-0.1153946535,0.0
0.942,0.2855466803,-0.09308881594,-0.1924578256,0.0
0.943,0.2537247398,-0.003219922266,-0.2505047857,0.0
0.944,0.1971303675,0.08690721562,-0.2840375613,0.0
0.945,0.1213336722,0.1684230886,-0.2897567511,0.0
0.946,0.03341533469,0.2335990965,-0.2670144346,0.0
0.947,-0.05749000609,0.2757009396,-0.2182109496,0.0
0.948,-0.1427505081,0.2908834878,-0.148133007,0.0
0.949,-0.2139808527,0.2775088791,-0.06352806221,0.0
0.95,-0.2644680185,0.2371669026,0.02730107518,0.0
0.951,-0.2888473498,0.1734929417,0.1153543664,0.0
0.952,-0.2852832294,0.09301415236,0.1922690384,0.0
0.953,-0.2535044555,0.003281415673,0.250223008,0.0
0.954,-0.1971197081,-0.08669339491,0.2838130812,0.0
0.955,-0.1214072226,-0.1682412856,0.2896484984,0.0
0.956,-0.03365886663,-0.2333986379,0.2670575079,0.0
0.957,0.05723424978,-0.275662494,0.2184282603,0.0
0.958,0.1426124194,-0.2909614568,0.1483490647,0.0
0.959,0.2138131187,-0.277650705,0.06383762209,0.0
0.96,0.2646180871,-0.2374040676,-0.02721397869,0.0
0.961,0.289076857,-0.1736812424,-0.1153955729,0.0
0.962,0.2855486949,-0.09308654538,-0.1924621108,0.0
0.963,0.2537238386,-0.003221576918,-0.2505022298,0.0
0.964,0.1971309824,0.08690901216,-0.2840399728,0.0
0.965,0.1213332148,0.168422369,-0.289755574,0.0
0.966,0.03341609504,0.2336001827,-0.2670162812,0.0
0.967,-0.05749011862,0.2757007535,-0.218210651,0.0
0.968,-0.1427494355,0.2908839924,-0.1481345842,0.0
0.969,-0.2139811897,0.2775081829,-0.06352702898,0.0
0.97,-0.2644672363,0.2371677878,0.02729940769,0.0
0.971,-0.2888471283,0.1734926921,0.1153543945,0.0
0.972,-0.2852831501,0.09301472958,0.1922683818,0.0
0.973,-0.2535037292,0.003281973509,0.2502217239,0.0
0.974,-0.1971197336,-0.08669355196,0.2838132637,0.0
0.975,-0.1214070677,-0.1682407851,0.2896478431,0.0
0.976,-0.03365849053,-0.2333986749,0.2670571688,0.0
0.977,0.05723379257,-0.2756625016,0.2184287251,0.0
0.978,0.1426127069,-0.2909610799,0.1483484002,0.0
0.979,0.2138128688,-0.2776509077,0.06383807462,0.0
0.98,0.2646179299,-0.237403921,-0.02721396812,0.0
0.981,0.2890770935,-0.1736810531,-0.1153959986,0.0
0.982,0.2855484035,-0.09308666463,-0.1924617002,0.0
0.983,0.2537081043,-0.003237198447,-0.250470874,0.0
0.984,0.197128725,0.08690667721,-0.2840353804,0.0
0.985,0.1213301223,0.168417832,-0.2897479446,0.0
0.986,0.0334156416,0.2335993647,-0.2670150097,0.0
0.987,-0.0574816624,0.2757089067,-0.2182272604,0.0
0.988,-0.1427500914,0.2908840791,-0.148134015,0.0
0.989,-0.2139700661,0.2775207632,-0.06355073289,0.0
0.99,-0.2644615145,0.2371753501,0.02728612365,0.0
0.991,-0.2888433818,0.1734960638,0.1153472763,0.0
0.992,-0.2852814942,0.09301768162,0.1922637739,0.0
0.993,-0.2535014928,0.003284014643,0.2502174463,0.0
0.994,-0.1971248122,-0.08669830282,0.2838230931,0.0
0.995,-0.1214055558,-0.1682381232,0.2896436693,0.0
0.996,-0.03366310673,-0.2334044083,0.2670675184,0.0
0.997,0.05723473185,-0.2756613118,0.2184265961,0.0
0.998,0.1426108588,-0.2909648518,0.1483540202,0.0
0.999,0.2138120806,-0.277652417,0.06384037215,0.0
1.0,0.7205305792,-2.609701982,1.889171496,0.0
1.001,1.444257719,-2.531736386,1.087478849,1.0
1.002,2.512522868,-3.594071852,1.0815493,1.0
1.003,3.487992102,-4.163562417,0.6755707511,1.0
1.004,4.441986738,-4.174118219,-0.26786797,1.0
1.005,5.176670152,-3.836136833,-1.34053268,1.0
1.006,5.734093501,-3.474982136,-2.259110659,1.0
1.007,6.127808762,-3.271132376,-2.856675634,1.0
1.008,6.137637395,-2.456807567,-3.680829076,1.0
1.009,5.757061969,-1.032092312,-4.724968949,1.0
1.01,5.180371511,-0.2113475115,-4.969023363,1.0
1.011,4.34848776,0.5609253234,-4.909412548,1.0
1.012,3.319363461,1.486513227,-4.805876281,1.0
1.013,2.246291096,2.111792854,-4.358083671,1.0
1.014,1.277050081,2.154500793,-3.431550716,1.0
1.015,0.3885688567,2.262542248,-2.651111056,1.0
1.016,-0.3342608686,2.225824219,-1.891563389,1.0
1.017,-0.7169358835,1.394851889,-0.6779160924,1.0
1.018,-0.8671347826,0.7144171723,0.152717505,1.0
1.019,-0.7377645693,-0.03178717232,0.7695516522,1.0
1.02,-0.2712978611,-1.196717837,1.468015666,1.0
1.021,0.4013627722,-2.074970325,1.673607603,1.0
1.022,1.229127317,-2.694754642,1.465627476,1.0
1.023,2.163194191,-3.379125445,1.215931519,1.0
1.024,3.056754424,-3.657398833,0.6006447839,1.0
1.025,3.838230869,-3.594235528,-0.2439948706,1.0
1.026,4.41582302,-3.271016346,-1.144806134,1.0
1.027,4.732753204,-2.656336609,-2.076416016,1.0
1.028,4.76528543,-1.859677498,-2.905607348,1.0
1.029,4.486048083,-0.9250702096,-3.560977325,1.0
1.03,3.926011211,0.1075289421,-4.033539673,1.0
1.031,3.162187755,0.9703064861,-4.132493854,1.0
1.032,2.245833245,1.687997293,-3.933830263,1.0
1.033,1.256601928,2.311129204,-3.567730978,1.0
1.034,0.3176455623,2.526252494,-2.843898018,1.0
1.035,-0.4954744265,2.431712032,-1.936237667,1.0
1.036,-1.134635457,2.202493834,-1.067858517,1.0
1.037,-1.505574008,1.59348123,-0.08790740677,1.0
1.038,-1.581705803,0.7580861435,0.8236194658,1.0
1.039,-1.388455988,-0.05316777495,1.441623593,1.0
1.04,-0.9134280335,-0.9931268451,1.906554767,1.0
1.041,-0.2126806336,-1.899844524,2.112525131,1.0
1.042,0.6227322689,-2.566295054,1.943562861,1.0
1.043,1.525943959,-3.061459727,1.535515954,1.0
1.044,2.402069271,-3.318868983,0.9168000062,1.0
1.045,3.1490717,-3.224204239,0.07513292449,1.0
1.046,3.700167103,-2.869389289,-0.8307773615,1.0
1.047,3.995328217,-2.281782883,-1.713544845,1.0
1.048,3.997787288,-1.467461451,-2.530325347,1.0
1.049,3.712456718,-0.5661421094,-3.146314154,1.0
1.05,3.16370166,0.3540748525,-3.517776125,1.0
1.051,2.402697672,1.231739445,-3.634436822,1.0
1.052,1.511669078,1.914634459,-3.426303352,1.0
1.053,0.569910949,2.39257678,-2.962487659,1.0
1.054,-0.3321625748,2.628377035,-2.296214501,1.0
1.055,-1.09763493,2.52451731,-1.426882515,1.0
1.056,-1.663994153,2.169818482,-0.505824533,1.0
1.057,-1.978287252,1.596028664,0.3822583454,1.0
1.058,-2.00058943,0.7892365223,1.211352663,1.0
1.059,-1.741172853,-0.09656544706,1.837738086,1.0
1.06,-1.227426272,-0.9786428425,2.206068964,1.0
1.061,-0.5034001934,-1.828228535,2.331628666,1.0
1.062,0.3494174486,-2.501296867,2.151879461,1.0
1.063,1.244024213,-2.932228911,1.68820485,1.0
1.064,2.095261736,-3.122683235,1.027421756,1.0
1.065,2.810938784,-3.011988794,0.2010503538,1.0
1.066,3.317071764,-2.61034581,-0.7067255481,1.0
1.067,3.566242234,-1.991212942,-1.575028856,1.0
1.068,3.528704205,-1.186892405,-2.341811367,1.0
1.069,3.207597324,-0.2805362495,-2.927060682,1.0
1.07,2.637484346,0.6150160839,-3.252500107,1.0
1.071,1.871828673,1.436134013,-3.307962457,1.0
1.072,0.9871681617,2.09384021,-3.081008251,1.0
1.073,0.07271094922,2.508003331,-2.580714272,1.0
1.074,-0.7851829135,2.664231716,-1.879048899,1.0
1.075,-1.50114161,2.535421938,-1.034280511,1.0
1.076,-2.003796659,2.123226792,-0.1194303794,1.0
1.077,-2.248651379,1.496012743,0.7526383602,1.0
1.078,-2.210875557,0.7008827264,1.509992559,1.0
1.079,-1.893943295,-0.1923718104,2.086314874,1.0
1.08,-1.334377315,-1.068784816,2.403161966,1.0
1.081,-0.5871364769,-1.856819823,2.443956227,1.0
1.082,0.2731717952,-2.485254291,2.212082529,1.0
1.083,1.15632303,-2.868474828,1.712151939,1.0
1.084,1.974511932,-2.982732967,1.008221276,1.0
1.085,2.645736154,-2.821959593,0.1762237623,1.0
1.086,3.099393489,-2.384664343,-0.7147287665,1.0
1.087,3.290908693,-1.727302215,-1.563606076,1.0
1.088,3.201377612,-0.9189070698,-2.282470151,1.0
1.089,2.837772841,-0.02776383808,-2.810008655,1.0
1.09,2.237589669,0.8468929173,-3.084482312,1.0
1.091,1.460975271,1.616933816,-3.077908908,1.0
1.092,0.5840412332,2.215401193,-2.799442355,1.0
1.093,-0.3051091091,2.574412294,-2.269303222,1.0
1.094,-1.11837453,2.659495505,-1.541121112,1.0
1.095,-1.776639096,2.470846178,-0.6942073002,1.0
1.096,-2.214169467,2.01948185,0.1946873463,1.0
1.097,-2.388551074,1.352857769,1.035693012,1.0
1.098,-2.284616362,0.5448694022,1.73974668,1.0
1.099,-1.912783106,-0.3318366741,2.244619545,1.0
1.1,-1.311564138,-1.186821517,2.498385494,1.0
1.101,-0.5430456549,-1.928588224,2.471633812,1.0
1.102,0.3159262634,-2.491000811,2.175074586,1.0
1.103,1.178194054,-2.814933498,1.636739588,1.0
1.104,1.955949239,-2.863413236,0.9074642361,1.0
1.105,2.571705668,-2.639245691,0.06754033742,1.0
1.106,2.963170783,-2.162373705,-0.8007967154,1.0
1.107,3.090381686,-1.477416817,-1.61296449,1.0
1.108,2.941485956,-0.659506723,-2.281978873,1.0
1.109,2.531243866,0.2120631871,-2.743306743,1.0
1.11,1.900495279,1.052357539,-2.952852585,1.0
1.111,1.113132393,1.772496476,-2.885628732,1.0
1.112,0.2476768981,2.303528713,-2.551205581,1.0
1.113,-0.6097012044,2.594391621,-1.984690492,1.0
1.114,-1.373060654,2.612690589,-1.239630103,1.0
1.115,-1.966902506,2.360142454,-0.3932401895,1.0
1.116,-2.332791799,1.863731599,0.4690599138,1.0
1.117,-2.434600616,1.170675424,1.263924894,1.0
1.118,-2.26356257,0.3537442013,1.909818091,1.0
1.119,-1.8381083,-0.5043086063,2.34241668,1.0
1.12,-1.201617313,-1.319982357,2.521599522,1.0
1.121,-0.419218698,-2.008941413,2.428160059,1.0
1.122,0.429725638,-2.50221189,2.072486304,1.0
1.123,1.259824654,-2.75319812,1.49337362,1.0
1.124,1.987200267,-2.734902727,0.747702703,1.0
1.125,2.538757104,-2.449897738,-0.08885905564,1.0
1.126,2.859611725,-1.929488597,-0.9301227778,1.0
1.127,2.917564014,-1.224210081,-1.693353576,1.0
1.128,2.707118558,-0.4054749499,-2.301643277,1.0
1.129,2.250007958,0.4426874872,-2.69269517,1.0
1.13,1.592160185,1.237121608,-2.829281598,1.0
1.131,0.7998219933,1.897849837,-2.697671732,1.0
1.132,-0.04720605818,2.357668264,-2.310462211,1.0
1.133,-0.8641864998,2.572687114,-1.70850072,1.0
1.134,-1.569356187,2.521500742,-0.9521447471,1.0
1.135,-2.092280304,2.209169168,-0.1168891194,1.0
1.136,-2.381419365,1.669449545,0.711969528,1.0
1.137,-2.408691737,0.9568066322,1.45188481,1.0
1.138,-2.172409258,0.1429121087,2.029496883,1.0
1.139,-1.697709793,-0.6887342166,2.386443802,1.0
1.14,-1.033387246,-1.455070947,2.488458065,1.0
1.141,-0.2470604386,-2.079758237,2.326818644,1.0
1.142,0.5814665849,-2.499463079,1.917996565,1.0
1.143,1.368698567,-2.673412528,1.304714128,1.0
1.144,2.035632946,-2.585314818,0.5496821214,1.0
1.145,2.515422527,-2.243906942,-0.2715152769,1.0
1.146,2.760395783,-1.68484376,-1.075551686,1.0
1.147,2.746544478,-0.9650554299,-1.781488712,1.0
1.148,2.47568546,-0.1563885937,-2.319296562,1.0
1.149,1.97559499,0.6591626252,-2.634757373,1.0
1.15,1.296986613,1.399560552,-2.696547006,1.0
1.151,0.5082920545,1.991290574,-2.499582566,1.0
1.152,-0.3109495328,2.374721874,-2.063772379,1.0
1.153,-1.078320972,2.511875029,-1.433554188,1.0
1.154,-1.716945874,2.390327531,-0.6733818664,1.0
1.155,-2.163034976,2.022761997,0.1402727145,1.0
1.156,-2.372514535,1.447225966,0.9252882777,1.0
1.157,-2.325482352,0.72305914,1.602422927,1.0
1.158,-2.027901472,-0.07656235415,2.104463577,1.0
1.159,-1.511034934,-0.8706580135,2.381692762,1.0
1.16,-0.8281324425,-1.578968828,2.407101168,1.0
1.161,-0.04874946753,-2.131060783,2.179810244,1.0
1.162,0.7482037267,-2.472046012,1.723842376,1.0
1.163,1.482437356,-2.5683417,1.085904524,1.0
1.164,2.080439044,-2.411684364,0.3312455744,1.0
1.165,2.482617955,-2.018655803,-0.4639618482,1.0
1.166,2.649187333,-1.429345557,-1.219841451,1.0
1.167,2.564167802,-0.7038892951,-1.860278192,1.0
1.168,2.236785982,0.08458115199,-2.321366859,1.0
1.169,1.700545977,0.8568091576,-2.557354926,1.0
1.17,1.009946454,1.534901826,-2.544848155,1.0
1.171,0.234878187,2.051036819,-2.285914976,1.0
1.172,-0.5464020548,2.353858182,-1.807456193,1.0
1.173,-1.255142161,2.413339682,-1.158197675,1.0
1.174,-1.820202913,2.22456944,-0.404366749,1.0
1.175,-2.18525746,1.807747886,0.3775093058,1.0
1.176,-2.31443188,1.20581128,1.108620317,1.0
1.177,-2.195962504,0.4805902488,1.715371986,1.0
1.178,-1.843209166,-0.2940378541,2.137246794,1.0
1.179,-1.293078429,-1.039875204,2.332953473,1.0
1.18,-0.6021793182,-1.681817857,2.2839971,1.0
