"Time","Subsystem #1|Branch Currents|IaLine","Subsystem #1|Branch Currents|IbLine","Subsystem #1|Branch Currents|IcLine","Subsystem #1|CTLs|Inputs|LG_FLT"
1.181,0.15909241,-2.155817194,1.996724802,1.0
1.182,0.9137636606,-2.415272312,1.501508763,1.0
1.183,1.585970322,-2.435104817,0.8491346889,1.0
1.184,2.108546015,-2.214484116,0.1059383587,1.0
1.185,2.429663036,-1.776762694,-0.6529000452,1.0
1.186,2.517844867,-1.166668123,-1.351176436,1.0
1.187,2.365061405,-0.4461416192,-1.918919496,1.0
1.188,1.987486995,0.3119084153,-2.299395166,1.0
1.189,1.423807927,1.031196237,-2.455003989,1.0
1.19,0.7313698758,1.639394959,-2.370764744,1.0
1.191,-0.01959954316,2.075493879,-2.055894338,1.0
1.192,-0.7531455995,2.296213551,-1.543068043,1.0
1.193,-1.395285951,2.280111204,-0.8848254233,1.0
1.194,-1.881559259,2.029816202,-0.148257173,1.0
1.195,-2.163625083,1.571877172,0.5917476463,1.0
1.196,-2.214111151,0.9536856019,1.260425277,1.0
1.197,-2.029290942,0.2385982924,1.7906924,1.0
1.198,-1.629319518,-0.5005024612,2.129821779,1.0
1.199,-1.055951034,-1.188923072,2.244873976,1.0
1.2,-0.3681144136,-1.757637744,2.125752111,1.0
1.201,0.3641703281,-2.150082488,1.785912203,1.0
1.202,1.066943152,-2.327896106,1.260953084,1.0
1.203,1.669715384,-2.274480214,0.6047650336,1.0
1.204,2.112436062,-1.996398962,-0.1160368414,1.0
1.205,2.351405068,-1.522737863,-0.8286669171,1.0
1.206,2.36351796,-0.9019984019,-1.461519269,1.0
1.207,2.148475035,-0.1971594364,-1.951315335,1.0
1.208,1.728785302,0.5204879282,-2.249273018,1.0
1.209,1.147484298,1.178584836,-2.326068993,1.0
1.21,0.463791897,1.711013267,-2.174805106,1.0
1.211,-0.2528593599,2.064468081,-1.811608751,1.0
1.212,-0.92989397,2.2039683,-1.274074443,1.0
1.213,-1.499014816,2.116426104,-0.6174114708,1.0
1.214,-1.90317555,1.811841187,0.09133412979,1.0
1.215,-2.102400988,1.322277037,0.7801236938,1.0
1.216,-2.077802838,0.6984542545,1.379348329,1.0
1.217,-1.833352709,0.004341787098,1.829010697,1.0
1.218,-1.395288738,-0.6894116682,2.084700235,1.0
1.219,-0.8092322074,-1.312735093,2.1219672,1.0
1.22,-0.1353545744,-1.803284698,1.938639254,1.0
1.221,0.5578290176,-2.112563425,1.554734474,1.0
1.222,1.2004066,-2.210643083,1.010236629,1.0
1.223,1.728060776,-2.089017679,0.3609571135,1.0
1.224,2.088405137,-1.761202208,-0.3272026742,1.0
1.225,2.246098246,-1.26125692,-0.9848410507,1.0
1.226,2.186271689,-0.6403425282,-1.545928893,1.0
1.227,1.915932418,0.03848379633,-1.954415979,1.0
1.228,1.46322271,0.7065654029,-2.169787932,1.0
1.229,0.8745878458,1.296508691,-2.171096429,1.0
1.23,0.2100816372,1.749034301,-1.959115911,1.0
1.231,-0.4627281105,2.01897189,-1.556243835,1.0
1.232,-1.075652885,2.079840126,-1.004187372,1.0
1.233,-1.566877528,1.92657592,-0.3596985829,1.0
1.234,-1.887293516,1.575969539,0.3113237459,1.0
1.235,-2.005489245,1.064819348,0.9406696516,1.0
1.236,-1.910871742,0.4460556502,1.464815857,1.0
1.237,-1.614581286,-0.2168464888,1.831427576,1.0
1.238,-1.148137073,-0.8564707335,2.004607665,1.0
1.239,-0.5600121366,-1.408331064,1.968343131,1.0
1.24,0.08946973657,-1.81738451,1.727914783,1.0
1.241,0.7343441496,-2.043464937,1.309120876,1.0
1.242,1.309666911,-2.065109304,0.7554425524,1.0
1.243,1.757976299,-1.881526228,0.1235501432,1.0
1.244,2.034938885,-1.512497755,-0.5224408814,1.0
1.245,2.11365567,-0.9962516344,-1.117403776,1.0
1.246,1.987248965,-0.3855899932,-1.601658728,1.0
1.247,1.669485098,0.2574181391,-1.926903032,1.0
1.248,1.193358732,0.8676832743,-2.061041859,1.0
1.249,0.6077618065,1.383631485,-1.991393216,1.0
1.25,-0.0274690437,1.753442087,-1.725973045,1.0
1.251,-0.6476541873,1.940340369,-1.29268626,1.0
1.252,-1.18989952,1.926335328,-0.7364359522,1.0
1.253,-1.599561582,1.71403343,-0.1144720426,1.0
1.254,-1.835854128,1.326304618,0.5095492856,1.0
1.255,-1.875978613,0.8037943034,1.07218408,1.0
1.256,-1.717339431,0.2006032492,1.516735971,1.0
1.257,-1.377624563,-0.4213912505,1.799015643,1.0
1.258,-0.8927733364,-0.9989676231,1.891740849,1.0
1.259,-0.3130987071,-1.474010038,1.787108706,1.0
1.26,0.3019841569,-1.799321759,1.497337638,1.0
1.261,0.890051744,-1.943250784,1.053199147,1.0
1.262,1.391956503,-1.892671465,0.5007151314,1.0
1.263,1.757688088,-1.654093746,-0.103594127,1.0
1.264,1.951267734,-1.252852399,-0.6984150967,1.0
1.265,1.954228275,-0.7304539839,-1.223774052,1.0
1.266,1.767366564,-0.1403613124,-1.627005035,1.0
1.267,1.410606439,0.4573774935,-1.867983759,1.0
1.268,0.9209672144,1.002176315,-1.923143415,1.0
1.269,0.3488110921,1.439037459,-1.787848507,1.0
1.27,-0.2472825332,1.724138531,-1.476856026,1.0
1.271,-0.806518339,1.829317568,-1.022799326,1.0
1.272,-1.272145426,1.74495067,-0.4728053989,1.0
1.273,-1.597308619,1.480888449,0.116419975,1.0
1.274,-1.749855421,1.065351427,0.6845037801,1.0
1.275,-1.715592696,0.54189802,1.173694466,1.0
1.276,-1.500905303,-0.0345643606,1.535469479,1.0
1.277,-1.130334785,-0.6043285302,1.734663176,1.0
1.278,-0.6446863059,-1.108651575,1.753337801,1.0
1.279,-0.09464887307,-1.496758234,1.591407094,1.0
1.28,0.4639846833,-1.730672333,1.266687705,1.0
1.281,0.9748806246,-1.789418979,0.8145384726,1.0
1.282,1.387133288,-1.665221765,0.2780886449,1.0
1.283,1.659672241,-1.378361718,-0.2813103211,1.0
1.284,1.765628621,-0.9473791848,-0.8182492203,1.0
1.285,1.695105766,-0.426858138,-1.26824742,1.0
1.286,1.456430218,0.1281071801,-1.584537219,1.0
1.287,1.075165332,0.6686419882,-1.743807188,1.0
1.288,0.5912760454,1.135717876,-1.726993848,1.0
1.289,0.05460467937,1.482567509,-1.53717218,1.0
1.29,-0.4799784541,1.674829487,-1.19485109,1.0
1.291,-0.9579852117,1.695061772,-0.7370766764,1.0
1.292,-1.330842727,1.545762475,-0.2149199094,1.0
1.293,-1.562648145,1.24115329,0.321494664,1.0
1.294,-1.631722834,0.8135340177,0.8181886171,1.0
1.295,-1.533862755,0.3102172754,1.223645292,1.0
1.296,-1.274461981,-0.218223826,1.49268565,1.0
1.297,-0.8820788695,-0.7185007248,1.600579485,1.0
1.298,-0.4006485605,-1.139274494,1.539923003,1.0
1.299,0.1213500484,-1.43771781,1.316367774,1.0
1.3,0.6275457088,-1.584813253,0.9572676196,1.0
1.301,1.066484152,-1.567313233,0.5008292099,1.0
1.302,1.394306464,-1.388076406,-0.006229888516,1.0
1.303,1.578570427,-1.066900774,-0.5116694612,1.0
1.304,1.603897945,-0.6378574504,-0.966040298,1.0
1.305,1.467679413,-0.1453402873,-1.322338946,1.0
1.306,1.184175094,0.3598735696,-1.544048518,1.0
1.307,0.783739314,0.82616311,-1.609902327,1.0
1.308,0.3081647401,1.206070358,-1.514235059,1.0
1.309,-0.1926995398,1.461024154,-1.268324636,1.0
1.31,-0.6677059461,1.565968036,-0.8982621695,1.0
1.311,-1.068096743,1.511008705,-0.4429120915,1.0
1.312,-1.353065463,1.30300587,0.0500594289,1.0
1.313,-1.494578371,0.9649125742,0.5296656147,1.0
1.314,-1.479197309,0.532235792,0.9469613365,1.0
1.315,-1.309820279,0.05045350282,1.259366615,1.0
1.316,-1.005074862,-0.4299683479,1.435043086,1.0
1.317,-0.5977497525,-0.8599644562,1.457714134,1.0
1.318,-0.1310577947,-1.195782411,1.326840188,1.0
1.319,0.3466303601,-1.403650916,1.057020596,1.0
1.32,0.7861099594,-1.463650601,0.6775407356,1.0
1.321,1.142662038,-1.371144804,0.228482905,1.0
1.322,1.38057079,-1.137018323,-0.243552299,1.0
1.323,1.4764291,-0.7866113494,-0.689817571,1.0
1.324,1.421679439,-0.3570123758,-1.064666889,1.0
1.325,1.223276191,0.1070641182,-1.330340159,1.0
1.326,0.9027393977,0.5575852829,-1.460324569,1.0
1.327,0.4939817816,0.9485586222,-1.442540342,1.0
1.328,0.03993384386,1.24113367,-1.281067507,1.0
1.329,-0.4121167426,1.405205856,-0.993089162,1.0
1.33,-0.8153820101,1.422587979,-0.6072060665,1.0
1.331,-1.128396957,1.293736428,-0.1653396071,1.0
1.332,-1.319408169,1.034326765,0.2850812433,1.0
1.333,-1.369603383,0.6711572155,0.6984460001,1.0
1.334,-1.274990069,0.2443978759,1.030592037,1.0
1.335,-1.046829737,-0.2011791824,1.248008791,1.0
1.336,-0.7102104006,-0.6192788951,1.329489208,1.0
1.337,-0.3012822575,-0.9665778613,1.26786008,1.0
1.338,0.136656447,-1.208667835,1.072011402,1.0
1.339,0.5577993153,-1.320559317,0.7627600675,1.0
1.34,0.9186186809,-1.29194785,0.3733292798,1.0
1.341,1.18227987,-1.127693668,-0.05458605881,1.0
1.342,1.322416425,-0.8460090945,-0.4764071699,1.0
1.343,1.325724769,-0.4775699285,-0.8481546789,1.0
1.344,1.193104244,-0.06123296556,-1.131871132,1.0
1.345,0.9395466672,0.3592434276,-1.298789979,1.0
1.346,0.5925006819,0.7399644471,-1.332465055,1.0
1.347,0.1888980523,1.041687526,-1.230585554,1.0
1.348,-0.2286112029,1.233421534,-1.004810357,1.0
1.349,-0.6161645471,1.295942012,-0.6797775381,1.0
1.35,-0.9333322181,1.223541557,-0.2902094515,1.0
1.351,-1.147316661,1.025035922,0.1222806,1.0
1.352,-1.236435523,0.7225565446,0.5138788287,1.0
1.353,-1.192405743,0.3487276026,0.8436779948,1.0
1.354,-1.021123202,-0.0562235212,1.077346598,1.0
1.355,-0.7419336625,-0.4492081417,1.191141713,1.0
1.356,-0.3854518028,-0.7888775923,1.174329347,1.0
1.357,0.009850531095,-1.03984369,1.029993158,1.0
1.358,0.4018162176,-1.176610621,0.7747944499,1.0
1.359,0.7490918261,-1.185989847,0.4368981107,1.0
1.36,1.015521802,-1.068318414,0.05279673451,1.0
1.361,1.173842897,-0.8373391179,-0.336503637,1.0
1.362,1.208422458,-0.5185934195,-0.6898288915,1.0
1.363,1.116795472,-0.1465461377,-0.9702491979,1.0
1.364,0.9097731725,0.2390186814,-1.148791742,1.0
1.365,0.6102252678,0.5971537725,-1.207378965,1.0
1.366,0.2506491983,0.8901447887,-1.140793955,1.0
1.367,-0.1303012339,1.087323717,-0.9570224968,1.0
1.368,-0.4919041213,1.168353065,-0.6764490022,1.0
1.369,-0.7956806117,1.125450614,-0.3297700973,1.0
1.37,-1.009522807,0.9640519746,0.04547071084,1.0
1.371,-1.111144566,0.7023196487,0.4088247828,1.0
1.372,-1.09045782,0.3691682188,0.721289469,1.0
1.373,-0.9506482917,0.001007789628,0.9496403862,1.0
1.374,-0.7077722935,-0.3621919127,1.069964119,1.0
1.375,-0.3889146234,-0.6812652033,1.070179778,1.0
1.376,-0.02916945861,-0.922173207,0.9513426604,1.0
1.377,0.3322511769,-1.059633785,0.727382647,1.0
1.378,0.6563213447,-1.079731862,0.4234105948,1.0
1.379,0.9083986228,-0.9813690856,0.07297057155,1.0
1.38,1.061907677,-0.7762115452,-0.285696004,1.0
1.381,1.101106064,-0.4872710889,-0.6138348417,1.0
1.382,1.022648228,-0.1464161169,-0.8762319876,1.0
1.383,0.8358489858,0.2091500755,-1.044998959,1.0
1.384,0.561615713,0.5408810911,-1.102496735,1.0
1.385,0.2301636169,0.8129454538,-1.043109041,1.0
1.386,-0.1222266923,0.9961010881,-0.8738744091,1.0
1.387,-0.4570984355,1.070813643,-0.6137152616,1.0
1.388,-0.7379741732,1.029350698,-0.2913766124,1.0
1.389,-0.9343140364,0.8766798044,0.05763412005,1.0
1.39,-1.024866072,0.6299497448,0.3949162044,1.0
1.391,-1.000036946,0.316618355,0.6834184706,1.0
1.392,-0.8629716949,-0.02853422946,0.8915058199,1.0
1.393,-0.6292181757,-0.367260018,0.996478117,1.0
1.394,-0.3250021815,-0.6621301369,0.9871322782,1.0
1.395,0.01571642475,-0.8806719998,0.8649555758,1.0
1.396,0.3550490746,-0.9989775599,0.6439285268,1.0
1.397,0.6554025197,-1.004352103,0.3489496608,1.0
1.398,0.8836486615,-0.8966306624,0.01298210644,1.0
1.399,1.014757233,-0.6881401178,-0.3266169935,1.0
1.4,1.034499056,-0.4022896326,-0.632209299,1.0
1.401,0.9409544808,-0.07092457178,-0.8700297956,1.0
1.402,0.7446745091,0.2691672766,-1.013841696,1.0
1.403,0.4674996351,0.5802659706,-1.047765549,1.0
1.404,0.1401822792,0.8278426751,-0.9680249367,1.0
1.405,-0.2009486839,0.984315406,-0.7833667454,1.0
1.406,-0.5179364645,1.032082442,-0.5141460392,1.0
1.407,-0.7753452166,0.9655237608,-0.1901786367,1.0
1.408,-0.9441856394,0.7917009989,0.1524845275,1.0
1.409,-1.005186449,0.5296770815,0.4755092469,1.0
1.41,-0.951030044,0.208517118,0.7425128118,1.0
1.411,-0.7872873926,-0.1358880574,0.9231753553,1.0
1.412,-0.5319084492,-0.4648076757,0.9967160607,1.0
1.413,-0.2132928669,-0.7410134711,0.954306312,1.0
1.414,0.1328510884,-0.933021492,0.8001704191,1.0
1.415,0.4675102377,-1.018698327,0.5511881452,1.0
1.416,0.7527731516,-0.9878045333,0.2350314717,1.0
1.417,0.9561199366,-0.8432106468,-0.1129091752,1.0
1.418,1.05410383,-0.6006146773,-0.4534890267,1.0
1.419,1.035012667,-0.2868089896,-0.7482035538,1.0
1.42,0.9002123112,0.06327263511,-0.9634848384,1.0
1.421,0.6640428866,0.4104157329,-1.07445854,1.0
1.422,0.352291412,0.7154629967,-1.067754366,1.0
1.423,-5.92027996E-4,0.943642419,-0.9430503911,1.0
1.424,-0.3552338961,1.068450014,-0.7132161607,1.0
1.425,-0.6716427223,1.074672301,-0.403029659,1.0
1.426,-0.9136364912,0.9602027447,-0.04656636307,1.0
1.427,-1.052919677,0.7364600473,0.3164595032,1.0
1.428,-1.072363391,0.4273253799,0.6450378827,1.0
1.429,-0.9681116645,0.06666182807,0.9014497205,1.0
1.43,-0.7502419524,-0.3053294407,1.055571303,1.0
1.431,-0.4418636092,-0.6465485783,1.088412135,1.0
1.432,-0.07671305058,-0.9177516376,0.9944646795,1.0
1.433,0.304515649,-1.087061357,0.7825457454,1.0
1.434,0.6587023745,-1.13371198,0.4750096851,1.0
1.435,0.9451797652,-1.050577449,0.1053977976,1.0
1.436,1.130393105,-0.8451603584,-0.285232611,1.0
1.437,1.191796062,-0.5389209653,-0.6528749533,1.0
1.438,1.120531051,-0.1650170365,-0.9555138804,1.0
1.439,0.9225836145,0.2352971495,-1.157880654,1.0
1.44,0.6182861902,0.6172068132,-1.23549293,1.0
1.441,0.2402209601,0.9372982862,-1.177519218,1.0
1.442,-0.1702485638,1.158416084,-0.9881675412,1.0
1.443,-0.567447989,1.253885472,-0.6864375518,1.0
1.444,-0.906396308,1.210639211,-0.3042430131,1.0
1.445,-1.14781433,1.030910304,0.1169038881,1.0
1.446,-1.262602515,0.7322746921,0.530327671,1.0
1.447,-1.235292756,0.346001713,0.889290895,1.0
1.448,-1.066069767,-0.08614958595,1.152219225,1.0
1.449,-0.7710934458,-0.5163849204,1.287478274,1.0
1.45,-0.3810355484,-0.8961233354,1.277158839,1.0
1.451,0.0620624642,-1.181462483,1.119400028,1.0
1.452,0.5093002459,-1.338245471,0.8289452876,1.0
1.453,0.9103129938,-1.346133205,0.435820322,1.0
1.454,1.218945782,-1.201181423,-0.01776421146,1.0
1.455,1.398555114,-0.916597492,-0.4819574527,1.0
1.456,1.42631693,-0.5215602979,-0.9047564598,1.0
1.457,1.296035829,-0.05820966557,-1.237826008,1.0
1.458,1.019120645,0.4228648884,-1.441985411,1.0
1.459,0.6236004562,0.8681389045,-1.491739287,1.0
1.46,0.151280081,1.227069869,-1.378349933,1.0
1.461,-0.3466662354,1.457764409,-1.111098217,1.0
1.462,-0.8151998311,1.53177641,-0.7165766788,1.0
1.463,-1.201436332,1.437511837,-0.2360756511,1.0
1.464,-1.460540087,1.181847547,0.2786923635,1.0
1.465,-1.560856856,0.7897571941,0.7710994734,1.0
1.466,-1.48771083,0.3019407221,1.185769928,1.0
1.467,-1.245419,-0.2293418678,1.474760718,1.0
1.468,-0.8572480409,-0.7458225557,1.603070495,1.0
1.469,-0.363256101,-1.189586897,1.552842956,1.0
1.47,0.1838007433,-1.509558372,1.325757653,1.0
1.471,0.7240908014,-1.667372265,0.9432815529,1.0
1.472,1.197258765,-1.641951452,0.444692834,1.0
1.473,1.549179445,-1.432231347,-0.1169479092,1.0
1.474,1.738144105,-1.057680805,-0.6804630893,1.0
1.475,1.739763115,-0.5565187589,-1.183244145,1.0
1.476,1.550006828,0.01820267216,-1.568209313,1.0
1.477,1.186019911,0.604236659,-1.790256428,1.0
1.478,0.6845919611,1.136887818,-1.821479698,1.0
1.479,0.09843083041,1.556129165,-1.654559985,1.0
1.48,-0.5093740239,1.813313933,-1.303939973,1.0
1.481,-1.072116769,1.876744891,-0.8046282541,1.0
1.482,-1.526751837,1.7354816,-0.2087299501,1.0
1.483,-1.820903507,1.400946741,0.4199565448,1.0
1.484,-1.91884574,0.9061152487,1.012730258,1.0
1.485,-1.805780384,0.3023214512,1.503458714,1.0
1.486,-1.489906067,-0.3460238034,1.835929691,1.0
1.487,-1.0019942,-0.9682794336,1.970273514,1.0
1.488,-0.3924525296,-1.495265891,1.887718375,1.0
1.489,0.2738609846,-1.86696521,1.593104261,1.0
1.49,0.9245470716,-2.039365094,1.114818137,1.0
1.491,1.487557706,-1.989654676,0.502097153,1.0
1.492,1.899200063,-1.719149462,-0.1800503685,1.0
1.493,2.111348694,-1.253573847,-0.8577745898,1.0
1.494,2.097040917,-0.6406274975,-1.456413165,1.0
1.495,1.853804151,0.05492689843,-1.908730825,1.0
1.496,1.404320293,0.7581375792,-2.162457704,1.0
1.497,0.794322538,1.391955191,-2.186277635,1.0
1.498,0.0879296436,1.885666398,-1.973596034,1.0
1.499,-0.6390990801,2.182751722,-1.543652722,1.0
1.5,-1.307480517,2.247304887,-0.9398245318,1.0
1.501,-1.843033336,2.068300371,-0.2252672609,1.0
1.502,-2.184886514,1.661166304,0.5237199428,1.0
1.503,-2.292373695,1.066733291,1.225640125,1.0
1.504,-2.14983711,0.3468376586,1.802999191,1.0
1.505,-1.768774419,-0.4217459925,2.190520198,1.0
1.506,-1.187031789,-1.155623469,2.342655116,1.0
1.507,-0.4650817793,-1.774025406,2.239107131,1.0
1.508,0.3202759219,-2.207523366,1.887247486,1.0
1.509,1.084104232,-2.406086667,1.32198257,1.0
1.51,1.74301566,-2.34512005,0.6021046046,1.0
1.511,2.223653383,-2.027218347,-0.1964347639,1.0
1.512,2.471403225,-1.48263567,-0.9887672537,1.0
1.513,2.45536481,-0.7673108436,-1.688053668,1.0
1.514,2.173157523,0.04359291494,-2.216750174,1.0
1.515,1.65169335,0.8625925038,-2.514285654,1.0
1.516,0.944313903,1.600371397,-2.544685187,1.0
1.517,0.1256825988,2.175951168,-2.301633754,1.0
1.518,-0.716672952,2.524029061,-1.807356199,1.0
1.519,-1.491561064,2.603805802,-1.112244922,1.0
1.52,-2.113671307,2.403235968,-0.2895649203,1.0
1.521,-2.513444197,1.940025342,0.5734185475,1.0
1.522,-2.644501597,1.261251388,1.383249886,1.0
1.523,-2.489057366,0.4378495705,2.051207493,1.0
1.524,-2.060388355,-0.4424110308,2.502799137,1.0
1.525,-1.401774948,-1.284476456,2.686251235,1.0
1.526,-0.5820658851,-1.996407831,2.578473648,1.0
1.527,0.3114845039,-2.499319466,2.187835003,1.0
1.528,1.182650966,-2.736310294,1.553659474,1.0
1.529,1.936662783,-2.678769117,0.7421065728,1.0
1.53,2.490485647,-2.329845133,-0.1606402085,1.0
1.531,2.782022442,-1.724419823,-1.057602279,1.0
1.532,2.777107562,-0.9254528716,-1.851654352,1.0
1.533,2.473389339,-0.01771567502,-2.455673363,1.0
1.534,1.900910744,0.9016478638,-2.802558377,1.0
1.535,1.119118975,1.733381058,-2.852499898,1.0
1.536,0.210606024,2.386656272,-2.597262273,1.0
1.537,-0.7275792719,2.789387811,-2.06180863,1.0
1.538,-1.594327355,2.895874511,-1.301547353,1.0
1.539,-2.295420158,2.692016583,-0.3965967073,1.0
1.54,-2.753795602,2.197354721,0.5564405429,1.0
1.541,-2.91800452,1.456587101,1.461417062,1.0
1.542,-2.767914536,0.5594713734,2.208442825,1.0
1.543,-2.310437394,-0.4174647726,2.727901886,1.0
1.544,-1.592509097,-1.361239189,2.953748093,1.0
1.545,-0.6975211688,-2.158679825,2.856200911,1.0
1.546,0.2820457056,-2.733895663,2.451849995,1.0
1.547,1.23261031,-3.015131309,1.782521152,1.0
1.548,2.063809429,-2.973921506,0.9101123319,1.0
1.549,2.686051267,-2.620788455,-0.06526248269,1.0
1.55,3.02573976,-1.988471248,-1.037268142,1.0
1.551,3.051944824,-1.146161119,-1.905783332,1.0
1.552,2.758064567,-0.1817367834,-2.576327447,1.0
1.553,2.167725948,0.8071416848,-2.974867369,1.0
1.554,1.350995259,1.708821746,-3.059816842,1.0
1.555,0.3912205239,2.428673241,-2.819893719,1.0
1.556,-0.6067340561,2.888594162,-2.281860183,1.0
1.557,-1.535960138,3.035264658,-1.499304709,1.0
1.558,-2.303402299,2.855295057,-0.5518930411,1.0
1.559,-2.819190964,2.366780539,0.4524100793,1.0
1.56,-3.029660889,1.619707745,1.409952774,1.0
1.561,-2.91304601,0.6928701117,2.220175543,1.0
1.562,-2.477985392,-0.313433131,2.791418222,1.0
1.563,-1.771965056,-1.295663021,3.067627861,1.0
1.564,-0.8684475122,-2.144337603,3.012785011,1.0
1.565,0.1386811378,-2.772459991,2.633778873,1.0
1.566,1.142399405,-3.115446481,1.973047218,1.0
1.567,2.024241528,-3.122070579,1.097829299,1.0
1.568,2.706353753,-2.801601929,0.09524850768,1.0
1.569,3.11144011,-2.192434017,-0.9190057125,1.0
1.57,3.184680959,-1.348324597,-1.836355974,1.0
1.571,2.928870608,-0.3556974476,-2.573172803,1.0
1.572,2.370247359,0.6648718686,-3.035118939,1.0
1.573,1.562996209,1.615479638,-3.178475658,1.0
1.574,0.5906171981,2.399477194,-2.990094321,1.0
1.575,-0.437451395,2.920901972,-2.483450632,1.0
1.576,-1.416240079,3.135021085,-1.718781181,1.0
1.577,-2.23975467,3.010709645,-0.7709552502,1.0
1.578,-2.820885897,2.562851203,0.2580343487,1.0
1.579,-3.101950087,1.846400972,1.255548736,1.0
1.58,-3.044829481,0.9257023603,2.119126749,1.0
1.581,-2.660461583,-0.09594845188,2.75640971,1.0
1.582,-1.99383288,-1.107307805,3.101140443,1.0
1.583,-1.106774222,-2.008919247,3.115693335,1.0
1.584,-0.1008511347,-2.694921923,2.795773047,1.0
1.585,0.9232358762,-3.104887053,2.181651292,1.0
1.586,1.858183206,-3.193205471,1.335022493,1.0
1.587,2.588953485,-2.937179222,0.348226055,1.0
1.588,3.064193962,-2.380389226,-0.6838043599,1.0
1.589,3.222704418,-1.580123566,-1.642580458,1.0
1.59,3.03517126,-0.6156230803,-2.419547809,1.0
1.591,2.5412059,0.4178942291,-2.959099819,1.0
