"Time","Subsystem #1|Branch Currents|IaLine","Subsystem #1|Branch Currents|IbLine","Subsystem #1|Branch Currents|IcLine","Subsystem #1|CTLs|Inputs|LG_FLT"
1.592,1.787745149,1.39627998,-3.184024912,1.0
1.593,0.8515127458,2.217586916,-3.069099559,1.0
1.594,-0.1737050856,2.814058163,-2.6403531,1.0
1.595,-1.170428513,3.106846031,-1.936417663,1.0
1.596,-2.032406263,3.066686878,-1.034280864,1.0
1.597,-2.679253454,2.702412021,-0.02315889562,1.0
1.598,-3.03865217,2.053176493,0.9854753054,1.0
1.599,-3.071539944,1.192613129,1.878926439,1.0
1.6,-2.775382478,0.1987151302,2.576667008,1.0
1.601,-2.18558402,-0.8150852353,3.000668988,1.0
1.602,-1.368760427,-1.734496665,3.103256926,1.0
1.603,-0.3993369873,-2.479144393,2.878481333,1.0
1.604,0.6120490408,-2.964596276,2.352547311,1.0
1.605,1.555481255,-3.138557077,1.583076014,1.0
1.606,2.342696123,-2.987622635,0.6449267991,1.0
1.607,2.885646919,-2.526911102,-0.3587354629,1.0
1.608,3.131007995,-1.809348908,-1.321658704,1.0
1.609,3.053493635,-0.9065138462,-2.146979416,1.0
1.61,2.660896678,0.08503374067,-2.745930093,1.0
1.611,1.9999167,1.060890998,-3.060807454,1.0
1.612,1.136231261,1.919757718,-3.055988841,1.0
1.613,0.1621582947,2.571797245,-2.733955521,1.0
1.614,-0.8196887192,2.952299635,-2.132611017,1.0
1.615,-1.707471239,3.020653291,-1.313182262,1.0
1.616,-2.408679092,2.771588598,-0.3629098017,1.0
1.617,-2.851698471,2.232223729,0.6194743931,1.0
1.618,-2.992497573,1.461984585,1.530512622,1.0
1.619,-2.816631117,0.5412559648,2.275374808,1.0
1.62,-2.343546882,-0.435774288,2.779320884,1.0
1.621,-1.627208194,-1.364495279,2.991703274,1.0
1.622,-0.7400487701,-2.149014543,2.889063223,1.0
1.623,0.2255714511,-2.71117707,2.485605648,1.0
1.624,1.166502211,-2.992943562,1.826441494,1.0
1.625,1.987299133,-2.964711642,0.9774127519,1.0
1.626,2.604376277,-2.633097653,0.02872169506,1.0
1.627,2.953340726,-2.033450939,-0.9198894256,1.0
1.628,2.999825631,-1.227734279,-1.772090985,1.0
1.629,2.741155218,-0.301353524,-2.439801359,1.0
1.63,2.204237608,0.6501965336,-2.854433873,1.0
1.631,1.44638411,1.528671768,-2.975055701,1.0
1.632,0.5469023495,2.242859515,-2.789761799,1.0
1.633,-0.4015224173,2.720331133,-2.318808765,1.0
1.634,-1.300227931,2.913218629,-1.612990858,1.0
1.635,-2.056417091,2.802086013,-0.7456691743,1.0
1.636,-2.593471468,2.400185143,0.1932860069,1.0
1.637,-2.856860317,1.750448132,1.106411835,1.0
1.638,-2.820446224,0.9207029345,1.899742944,1.0
1.639,-2.489881147,-0.002758145995,2.492638989,1.0
1.64,-1.900178093,-0.9248000155,2.824977877,1.0
1.641,-1.113037199,-1.750618091,2.863655154,1.0
1.642,-0.2102209033,-2.395762088,2.605982966,1.0
1.643,0.7153712271,-2.794974944,2.079603805,1.0
1.644,1.568689314,-2.908260998,1.339571877,1.0
1.645,2.262463974,-2.724837726,0.4623740287,1.0
1.646,2.726151331,-2.264600916,-0.4615500806,1.0
1.647,2.912933782,-1.575646387,-1.337287038,1.0
1.648,2.8045777,-0.7292301344,-2.075347223,1.0
1.649,2.413018234,0.1874194177,-2.600437357,1.0
1.65,1.779186157,1.080146832,-2.859332772,1.0
1.651,0.9688147897,1.857584211,-2.826398882,1.0
1.652,0.06540464305,2.440419301,-2.505823936,1.0
1.653,-0.8383339645,2.769596037,-1.931262175,1.0
1.654,-1.649883085,2.812195584,-1.162312701,1.0
1.655,-2.286508272,2.564726183,-0.2782181914,1.0
1.656,-2.683756006,2.053368681,0.6303869967,1.0
1.657,-2.801748147,1.331089123,1.470658682,1.0
1.658,-2.629193016,0.4721928539,2.15699984,1.0
1.659,-2.184506852,-0.435366171,2.619872756,1.0
1.66,-1.51368041,-1.298997132,2.812677357,1.0
1.661,-0.6855229161,-2.030833131,2.716355963,1.0
1.662,0.215308414,-2.556617286,2.341308899,1.0
1.663,1.096989627,-2.823198491,1.726208999,1.0
1.664,1.869836985,-2.803866178,0.9340294226,1.0
1.665,2.455351801,-2.500956163,0.04560466243,1.0
1.666,2.79417933,-1.945601544,-0.8485774441,1.0
1.667,2.852102226,-1.194577817,-1.657524059,1.0
1.668,2.623474565,-0.3244383763,-2.299035868,1.0
1.669,2.131787358,0.5762336106,-2.708020708,1.0
1.67,1.427229783,1.415829724,-2.843059332,1.0
1.671,0.5815611175,2.109065656,-2.690626703,1.0
1.672,-0.3191871504,2.585614822,-2.266427711,1.0
1.673,-1.183524222,2.797237116,-1.613713039,1.0
1.674,-1.923765964,2.72262929,-0.798863561,1.0
1.675,-2.464889512,2.369522129,0.09536708202,1.0
1.676,-2.752158646,1.773849148,0.9783091612,1.0
1.677,-2.756586732,0.9960429685,1.760543427,1.0
1.678,-2.477779781,0.1148830713,2.362896407,1.0
1.679,-1.943973885,-0.7804714688,2.724445116,1.0
1.68,-1.209134252,-1.599480253,2.808614357,1.0
1.681,-0.3474667125,-2.259342502,2.606809172,1.0
1.682,0.5540310623,-2.693312402,2.139281407,1.0
1.683,1.40432447,-2.857400082,1.453075784,1.0
1.684,2.117522137,-2.734812878,0.6172910004,1.0
1.685,2.621495713,-2.337637016,-0.2838583774,1.0
1.686,2.865144734,-1.705633445,-1.159510939,1.0
1.687,2.823569601,-0.9022676598,-1.921301596,1.0
1.688,2.5005777,-0.008323820433,-2.492253573,1.0
1.689,1.92832923,0.8862171892,-2.814546183,1.0
1.69,1.164121127,1.691221996,-2.85534298,1.0
1.691,0.2846209901,2.325484799,-2.610105754,1.0
1.692,-0.6218248401,2.724902367,-2.103077602,1.0
1.693,-1.464071601,2.848919941,-1.384848519,1.0
1.694,-2.157345764,2.684617962,-0.5272724614,1.0
1.695,-2.631740646,2.248015756,0.3837245679,1.0
1.696,-2.839232488,1.582468483,1.256763657,1.0
1.697,-2.758513341,0.7543377909,2.004175213,1.0
1.698,-2.397120306,-0.1536437328,2.550763746,1.0
1.699,-1.790697353,-1.050641749,2.841338883,1.0
1.7,-0.9994665375,-1.846786781,2.846253195,1.0
1.701,-0.102219097,-2.462157097,2.564376181,1.0
1.702,0.8115328491,-2.834767989,2.023235239,1.0
1.703,1.650464124,-2.926770855,1.276306933,1.0
1.704,2.330554338,-2.728262526,0.3977084725,1.0
1.705,2.783473332,-2.258309368,-0.5251636241,1.0
1.706,2.963403319,-1.563082546,-1.400320411,1.0
1.707,2.851643444,-0.7113025264,-2.140340569,1.0
1.708,2.458510929,0.2125674441,-2.671078072,1.0
1.709,1.82235414,1.11670485,-2.939058766,1.0
1.71,1.005790766,1.911044541,-2.916835184,1.0
1.711,0.08952218269,2.516231908,-2.605754079,1.0
1.712,-0.8356555012,2.871527449,-2.035872049,1.0
1.713,-1.677842329,2.940867635,-1.263025511,1.0
1.714,-2.353155338,2.716487614,-0.3633325631,1.0
1.715,-2.794066102,2.219746244,0.5743195168,1.0
1.716,-2.956120053,1.499059815,1.457059876,1.0
1.717,-2.82238808,0.6251541964,2.197233539,1.0
1.718,-2.405194412,-0.3158987918,2.72109291,1.0
1.719,-1.744941314,-1.231177257,2.976118357,1.0
1.72,-0.9061622476,-2.030089164,2.9362513,1.0
1.721,0.02881848373,-2.633329003,2.604510522,1.0
1.722,0.9679947461,-2.980727074,2.012732446,1.0
1.723,1.818737964,-3.037209254,1.218471512,1.0
1.724,2.49692144,-2.796283627,0.2993624919,1.0
1.725,2.935213522,-2.28071683,-0.654496333,1.0
1.726,3.089713474,-1.540333083,-1.549380014,1.0
1.727,2.944291885,-0.6471594138,-2.297132111,1.0
1.728,2.512217076,0.3116013539,-2.823818122,1.0
1.729,1.834902567,1.242087735,-3.076990077,1.0
1.73,0.9779067885,2.05295458,-3.030861248,1.0
1.731,0.0245739674,2.664312429,-2.688886392,1.0
1.732,-0.9320765928,3.015567552,-2.083491072,1.0
1.733,-1.798420594,3.071395586,-1.272975212,1.0
1.734,-2.489379015,2.82526113,-0.3358824182,1.0
1.735,-2.936762219,2.300135538,0.6366263219,1.0
1.736,-3.095982324,1.546330116,1.549651829,1.0
1.737,-2.950472068,0.6366462732,2.313825434,1.0
1.738,-2.513373187,-0.3406868463,2.854059726,1.0
1.739,-1.826315078,-1.290600113,3.116914967,1.0
1.74,-0.9554017985,-2.120454595,3.075856275,1.0
1.741,0.01519524889,-2.74908002,2.733884772,1.0
1.742,0.9914132905,-3.114695642,2.123282472,1.0
1.743,1.87843599,-3.180939526,1.302503765,1.0
1.744,2.589895456,-2.940421254,0.3505261142,1.0
1.745,3.056249294,-2.415463786,-0.6407851343,1.0
1.746,3.231523848,-1.655973114,-1.575550339,1.0
1.747,3.097778699,-0.7346496307,-2.363128689,1.0
1.748,2.666876625,0.2599900777,-2.926866376,1.0
1.749,1.979393573,1.232111462,-3.211504793,1.0
1.75,1.100773055,2.087771729,-3.188544649,1.0
1.751,0.1150921845,2.743964336,-2.859056506,1.0
1.752,-0.882975203,3.136638253,-2.253663157,1.0
1.753,-1.797239921,3.226924642,-1.42968494,1.0
1.754,-2.539256605,3.004965187,-0.465708892,1.0
1.755,-3.036874441,2.490961526,0.5459125441,1.0
1.756,-3.24125069,1.733328881,1.507921412,1.0
1.757,-3.131636288,0.8041152557,2.327520649,1.0
1.758,-2.717459231,-0.2078812157,2.925340113,1.0
1.759,-2.03749267,-1.205634065,3.243126485,1.0
1.76,-1.156180002,-2.093222973,3.249402832,1.0
1.761,-0.1574751537,-2.785070852,2.942545986,1.0
1.762,0.8632006411,-3.214184905,2.350984369,1.0
1.763,1.808103602,-3.338606515,1.530503134,1.0
1.764,2.586526472,-3.145453968,0.5589278112,1.0
1.765,3.123474528,-2.652180821,-0.4712933251,1.0
1.766,3.366837022,-1.904943377,-1.461893233,1.0
1.767,3.29238005,-0.9742430289,-2.318136619,1.0
1.768,2.906098244,0.0517377053,-2.957835593,1.0
1.769,2.243710775,1.075475953,-3.319186453,1.0
1.77,1.367347477,1.99934647,-3.366693778,1.0
1.771,0.3597300593,2.734894668,-3.094624683,1.0
1.772,-0.6836151747,3.211275671,-2.527660579,1.0
1.773,-1.663393225,3.382062031,-1.718669008,1.0
1.774,-2.485979492,3.229765876,-0.7437866873,1.0
1.775,-3.072367583,2.767627839,0.3047393687,1.0
1.776,-3.365767337,2.038481035,1.32728589,1.0
1.777,-3.337121495,1.110779918,2.226341169,1.0
1.778,-2.987974286,0.07215062435,2.915823295,1.0
1.779,-2.350420659,-0.9789089678,3.329329338,1.0
1.78,-1.484152834,-1.942427604,3.426580255,1.0
1.781,-0.4707976173,-2.726477837,3.197275396,1.0
1.782,0.5937744108,-3.255966101,2.662191762,1.0
1.783,1.608635233,-3.479845492,1.871210455,1.0
1.784,2.477408129,-3.375942966,0.8985351388,1.0
1.785,3.117259251,-2.953023792,-0.1642350776,1.0
1.786,3.466928395,-2.250178792,-1.216749179,1.0
1.787,3.492214438,-1.333019904,-2.159194107,1.0
1.788,3.189578613,-0.2875331554,-2.902045067,1.0
1.789,2.586555987,0.7878486917,-3.374404361,1.0
1.79,1.738894741,1.791726482,-3.53062101,1.0
1.791,0.7258520431,2.628588718,-3.354440671,1.0
1.792,-0.3573364485,3.218485149,-2.861148743,1.0
1.793,-1.408473603,3.504771276,-2.096297845,1.0
1.794,-2.327850063,3.458983183,-1.131133405,1.0
1.795,-3.027901786,3.084159477,-0.05625806114,1.0
1.796,-3.441498755,2.4145284,1.026969934,1.0
1.797,-3.528273931,1.512270972,2.016002528,1.0
1.798,-3.27883493,0.462072426,2.816762102,1.0
1.799,-2.715584451,-0.6371677744,3.352751892,1.0
1.8,-1.890741798,-1.681587787,3.572329353,1.0
1.801,-0.8815238326,-2.572044652,3.453568376,1.0
1.802,0.2171911428,-3.223813897,3.00662278,1.0
1.803,1.301765359,-3.5744932,2.272727999,1.0
1.804,2.269623314,-3.58997932,1.320356283,1.0
1.805,3.028925043,-3.267709693,0.2387850197,1.0
1.806,3.507260803,-2.637040737,-0.870219638,1.0
1.807,3.658552355,-1.756531214,-1.902020693,1.0
1.808,3.467355268,-0.7084362504,-2.758918593,1.0
1.809,2.950602152,0.4087929439,-3.359394735,1.0
1.81,2.155901697,1.489945588,-3.645847021,1.0
1.811,1.157218665,2.432807841,-3.590026364,1.0
1.812,0.04829795405,3.147734178,-3.196032125,1.0
1.813,-1.066562097,3.566304531,-2.499742564,1.0
1.814,-2.082009863,3.647911437,-1.565901829,1.0
1.815,-2.901552258,3.383550543,-0.4819986394,1.0
1.816,-3.446909262,2.796820427,0.6500884134,1.0
1.817,-3.665689891,1.942478806,1.723210636,1.0
1.818,-3.535854997,0.9002334944,2.63562107,1.0
1.819,-3.068617063,-0.2319395925,3.30055628,1.0
1.82,-2.307288583,-1.346843071,3.654131371,1.0
1.821,-1.322699504,-2.339004655,3.661703996,1.0
1.822,-0.2078355284,-3.114322851,3.322158353,1.0
1.823,0.9323566779,-3.598450042,2.666093478,1.0
1.824,1.990215171,-3.744946698,1.754731769,1.0
1.825,2.865076135,-3.539092399,0.6740166135,1.0
1.826,3.473631361,-2.998755952,-0.4748749841,1.0
1.827,3.758313464,-2.175390319,-1.582922685,1.0
1.828,3.690160622,-1.144901002,-2.545259169,1.0
1.829,3.275483413,-0.004265468078,-3.271217544,1.0
1.83,2.552390378,1.138151899,-3.690541965,1.0
1.831,1.587015065,2.175056957,-3.762071828,1.0
1.832,0.4719626992,3.007939669,-3.47990231,1.0
1.833,-0.6887505751,3.556020188,-2.867269697,1.0
1.834,-1.785317912,3.768285099,-1.982967405,1.0
1.835,-2.712602093,3.622283634,-0.9096818725,1.0
1.836,-3.383154678,3.13036254,0.2527917246,1.0
1.837,-2.789387719,3.284401327,-0.7918284647,1.0
1.838,-2.914757845,2.130385536,-0.8087959417,1.0
1.839,-1.917431019,1.617163905,-0.7247273704,1.0
1.84,-1.477501273,0.2144513631,-0.6324134244,1.0
1.841,-1.541038454,0.9271836874,-1.473923684,1.0
1.842,-0.383804173,1.207569964,-0.5805930961,1.0
1.843,-0.01260418148,1.393502832,-1.234515206,1.0
1.844,-0.36198574,1.283444376,-0.6999377336,1.0
1.845,-0.5871646808,1.206095584,-1.290577922,1.0
1.846,-0.3997025438,1.247286275,-0.6162811255,1.0
1.847,-0.6227106186,1.473326606,-0.7743067319,1.0
1.848,-0.7699200022,1.196266158,-0.4818345094,1.0
1.849,-0.9141598244,1.191487695,-0.5693189842,1.0
1.85,-0.9564252134,1.204396332,-0.09196187894,1.0
1.851,-0.9227613083,1.038154915,-0.04589422103,1.0
1.852,-1.098106719,0.8128694364,0.2107209507,1.0
1.853,-1.03749325,0.6186000215,0.2884858026,1.0
1.854,-0.9268240958,0.4805511669,0.5627634873,1.0
1.855,-0.8071918729,0.2781487243,0.6120602356,1.0
1.856,-0.7132664018,0.02137885704,0.6651256219,1.0
1.857,-0.5246649673,-0.1713862883,0.6371185369,1.0
1.858,-0.3119339814,-0.2954584279,0.6687633955,1.0
1.859,-0.1113759657,-0.3911485197,0.5556530745,1.0
1.86,0.05399247648,-0.4794608521,0.4323853773,1.0
1.861,0.195239164,-0.4571454356,0.2657622901,1.0
1.862,0.346530787,-0.3952803771,0.1091207496,1.0
1.863,0.4074388213,-0.3003440149,-0.06297472854,1.0
1.864,0.4250368949,-0.1813973201,-0.2271521096,1.0
1.865,0.4036803253,-0.01714465963,-0.363876158,1.0
1.866,0.3383837099,0.1413788262,-0.4293769467,1.0
1.867,0.2202773704,0.3106521705,-0.493465847,1.0
1.868,0.078866658,0.4317554115,-0.4875840059,1.0
1.869,-0.08377214962,0.5546034093,-0.4357315289,1.0
1.87,-0.2284878065,0.6269787874,-0.3477035265,1.0
1.871,-0.3839929881,0.6444206369,-0.2192827094,1.0
1.872,-0.5231108914,0.6265521455,-0.07561643603,1.0
1.873,-0.6043640434,0.5621375698,0.07751609401,1.0
1.874,-0.6701746959,0.4681313392,0.2449317596,1.0
1.875,-0.6753970415,0.3333825605,0.3815516808,1.0
1.876,-0.6493584555,0.1831656719,0.4996688957,1.0
1.877,-0.5842621515,0.03417996943,0.588972363,1.0
1.878,-0.465681217,-0.1217422832,0.629654215,1.0
1.879,-0.3462627711,-0.2487446241,0.6338493492,1.0
1.88,-0.2017619062,-0.3555140106,0.5928313946,1.0
1.881,-0.05240145478,-0.4240766291,0.514445457,1.0
1.882,0.08246050527,-0.4465902702,0.4034230639,1.0
1.883,0.202000991,-0.4436772709,0.2787740933,1.0
1.884,0.29152859,-0.3899026735,0.1348314137,1.0
1.885,0.342958952,-0.3020788033,-0.002566776779,1.0
1.886,0.364429559,-0.1976444356,-0.127807472,1.0
1.887,0.3398200587,-0.06845543292,-0.2345472897,1.0
1.888,0.2797956726,0.06353994787,-0.3073292977,1.0
1.889,0.1918127268,0.1917797931,-0.347023425,1.0
1.89,0.08617505111,0.3074481944,-0.3564951902,1.0
1.891,-0.0403449064,0.3975215639,-0.3211316107,1.0
1.892,-0.168933465,0.4602941013,-0.2557161745,1.0
1.893,-0.2914918929,0.4964076921,-0.1685117858,1.0
1.894,-0.4023065773,0.4912787534,-0.05240840323,1.0
1.895,-0.4838651135,0.4486851968,0.07082552687,1.0
1.896,-0.545418982,0.3809858717,0.1994455504,1.0
1.897,-0.5702017029,0.2868950629,0.3187159292,1.0
1.898,-0.5529364758,0.1699202692,0.4183053476,1.0
1.899,-0.5095572502,0.04717765975,0.4969821849,1.0
1.9,-0.4352566952,-0.07935124486,0.5492087637,1.0
1.901,-0.3322938452,-0.1949168395,0.5620708869,1.0
1.902,-0.2130088427,-0.2879173438,0.5353193457,1.0
1.903,-0.08406193833,-0.3676850788,0.4855655183,1.0
1.904,0.04055163023,-0.403041501,0.3962710427,1.0
1.905,0.1498366856,-0.4034273706,0.2872246728,1.0
1.906,0.2427558081,-0.3730072678,0.1634227922,1.0
1.907,0.3056579145,-0.3078570003,0.03521966642,1.0
1.908,0.331121492,-0.2146911462,-0.08343849097,1.0
1.909,0.3204588133,-0.09914762132,-0.1886404008,1.0
1.91,0.2819974936,0.02827991382,-0.277788782,1.0
1.911,0.202234835,0.1565764292,-0.3264029152,1.0
1.912,0.09708427851,0.2739675718,-0.3390226423,1.0
1.913,-0.02811024608,0.3816679189,-0.321762213,1.0
1.914,-0.1613281727,0.4533400872,-0.2601738433,1.0
1.915,-0.2875817786,0.4895516843,-0.1703177066,1.0
1.916,-0.4074086825,0.4907644328,-0.05207248129,1.0
1.917,-0.5040754871,0.4560286116,0.07933504908,1.0
1.918,-0.5629598256,0.3819735654,0.2122029333,1.0
1.919,-0.586052888,0.2732809271,0.343517234,1.0
1.92,-0.5756246934,0.1450407601,0.4611313864,1.0
1.921,-0.5144961145,0.001732303274,0.5433623127,1.0
1.922,-0.4214272061,-0.1338417122,0.5854858091,1.0
1.923,-0.2961108978,-0.2677340788,0.5937145902,1.0
1.924,-0.1585542097,-0.3662758067,0.5547178207,1.0
1.925,-0.01684676661,-0.429931862,0.4764716967,1.0
1.926,0.12016114,-0.4553228666,0.3644191784,1.0
1.927,0.2404459987,-0.4424820895,0.2311746353,1.0
1.928,0.3251925431,-0.3831623307,0.08706993832,1.0
1.929,0.3698377805,-0.2836043294,-0.05753826377,1.0
1.93,0.3813695915,-0.1574112795,-0.1954514922,1.0
1.931,0.3374272473,-0.01011664431,-0.2987432724,1.0
1.932,0.2561386618,0.1356692937,-0.3635258938,1.0
1.933,0.1363976689,0.2832831564,-0.3916917112,1.0
1.934,-0.002661640223,0.4020284108,-0.3713469313,1.0
1.935,-0.1517665005,0.4857149986,-0.3060703833,1.0
1.936,-0.3029047975,0.5305510472,-0.2001443232,1.0
1.937,-0.4419028269,0.5359445565,-0.06661865797,1.0
1.938,-0.5435478021,0.4865027708,0.08449004919,1.0
1.939,-0.6075797757,0.3955290707,0.2390982924,1.0
1.94,-0.633406041,0.2688087572,0.3914312421,1.0
1.941,-0.6006181645,0.118232511,0.5092513514,1.0
1.942,-0.5254924664,-0.03625213442,0.5883252046,1.0
1.943,-0.4079429902,-0.1941554652,0.6283176317,1.0
1.944,-0.2658792463,-0.3264516461,0.6185205552,1.0
1.945,-0.1107124021,-0.4213009672,0.558065309,1.0
1.946,0.04729357489,-0.478113719,0.4564823289,1.0
1.947,0.1940864702,-0.4912268167,0.3226678025,1.0
1.948,0.3063251527,-0.4497635791,0.168959608,1.0
1.949,0.3764938807,-0.362718279,0.01141100344,1.0
1.95,0.4101867708,-0.2389441639,-0.1462776521,1.0
1.951,0.3842742413,-0.08871180353,-0.2705665,1.0
1.952,0.3142201656,0.06688953861,-0.3563251402,1.0
1.953,0.2006780151,0.2271109706,-0.4032940644,1.0
1.954,0.05950830119,0.3653177399,-0.4003497067,1.0
1.955,-0.09552296651,0.4648169519,-0.3448831287,1.0
1.956,-0.2553074131,0.5274687794,-0.2480863687,1.0
1.957,-0.4065028496,0.5454390541,-0.1149708195,1.0
1.958,-0.5208252144,0.5064535866,0.03833356159,1.0
1.959,-0.5948309751,0.4224283659,0.1960681842,1.0
1.96,-0.6306104844,0.2989145614,0.3551216451,1.0
1.961,-0.605745057,0.1482248484,0.4809408625,1.0
1.962,-0.5347329779,-0.007968280833,0.5659250074,1.0
1.963,-0.42275786,-0.168185309,0.6138413944,1.0
1.964,-0.279991467,-0.3057943486,0.6086115674,1.0
1.965,-0.1263120158,-0.4025561999,0.5515989212,1.0
1.966,0.02976594381,-0.4625466053,0.4551888397,1.0
1.967,0.1767827548,-0.4771707803,0.3226343009,1.0
1.968,0.2855422194,-0.4355974086,0.1722716357,1.0
1.969,0.3538107344,-0.3524062261,0.02057009257,1.0
1.97,0.3853096406,-0.2310120187,-0.132548012,1.0
1.971,0.3578255036,-0.08495117523,-0.2511371275,1.0
1.972,0.2874269829,0.06460212175,-0.3304260436,1.0
1.973,0.1781494562,0.2172761373,-0.3740828331,1.0
1.974,0.03906739416,0.3474276602,-0.3652039112,1.0
1.975,-0.1070526529,0.4364607288,-0.3081741092,1.0
1.976,-0.2561870755,0.4905273748,-0.2133671367,1.0
1.977,-0.3951459602,0.4994605126,-0.08347806977,1.0
1.978,-0.4940937336,0.4541978906,0.0607075826,1.0
1.979,-0.5549298485,0.3701715123,0.2053550145,1.0
1.98,-0.5787875996,0.2496560748,0.3495025634,1.0
1.981,-0.544938107,0.1075662809,0.4577043206,1.0
1.982,-0.470830243,-0.03515124903,0.5261677869,1.0
1.983,-0.3616660136,-0.1783286204,0.5599091285,1.0
1.984,-0.2249652705,-0.2965191684,0.5413056299,1.0
1.985,-0.08590859446,-0.3722606542,0.4779041198,1.0
1.986,0.05226389515,-0.4140062407,0.3812225645,1.0
1.987,0.1769508496,-0.4112641598,0.2536394542,1.0
1.988,0.2603898003,-0.3587112062,0.117598923,1.0
1.989,0.3073500464,-0.2730420046,-0.01521658697,1.0
1.99,0.3182330085,-0.1556347473,-0.1437039262,1.0
1.991,0.2769399162,-0.02240666795,-0.2356728971,1.0
1.992,0.2006003763,0.1076369073,-0.2894876349,1.0
1.993,0.09389880251,0.2356208542,-0.3109828454,1.0
1.994,-0.03553680471,0.3371917957,-0.2831789176,1.0
1.995,-0.1627263398,0.3973201332,-0.2161773747,1.0
1.996,-0.2873436081,0.4255335875,-0.1199814311,1.0
1.997,-0.395855344,0.4112931261,0.002648785775,1.0
1.998,-0.4620468058,0.3512773442,0.1288147779,1.0
1.999,-0.4943335581,0.2634642074,0.2487403574,1.0
